Key=C# Mode=aeolian

P01: i:C#/E/G#/B | VI:A/C#/E/G# | VII:B/D#/F#/A | i:C#/E/G#/B
P02: i:C#/E/G#/B | VI:A/C#/E/G# | III:E/G#/B/D# | VII:B/D#/F#/A
P03: i:C#/E/G#/B | iv:F#/A/C#/E | VI:A/C#/E/G# | VII:B/D#/F#/A
P04: i:C#/E/G#/B | V:G#/C/D#/F# | VI:A/C#/E/G# | VII:B/D#/F#/A
P05: i:C#/E/G#/B | VI:A/C#/E/G# | iv:F#/A/C#/E | V:G#/C/D#/F#
P06: i:C#/E/G#/B | VI:A/C#/E/G# | VII:B/D#/F#/A | III:E/G#/B/D#
P07: i:C#/E/G#/B | VII:B/D#/F#/A | i:C#/E/G#/B | VI:A/C#/E/G#
P08: i:C#/E/G#/B | III:E/G#/B/D# | VI:A/C#/E/G# | VII:B/D#/F#/A
P09: i:C#/E/G#/B | iv:F#/A/C#/E | V:G#/C/D#/F# | i:C#/E/G#/B
P10: i:C#/E/G#/B | III:E/G#/B/D# | i:C#/E/G#/B | VI:A/C#/E/G#
P11: i:C#/E/G#/B | VI:A/C#/E/G# | iv:F#/A/C#/E | i:C#/E/G#/B
P12: i:C#/E/G#/B | iv:F#/A/C#/E | i:C#/E/G#/B | VII:B/D#/F#/A
P13: i:C#/E/G#/B | iv:F#/A/C#/E | VII:B/D#/F#/A | i:C#/E/G#/B
P14: i:C#/E/G#/B | VI:A/C#/E/G# | iv:F#/A/C#/E | VII:B/D#/F#/A
P15: i:C#/E/G#/B | iv:F#/A/C#/E | v:G#/B/D#/F# | i:C#/E/G#/B
P16: i:C#/E/G#/B | III:E/G#/B/D# | VI:A/C#/E/G# | i:C#/E/G#/B
P17: i:C#/E/G#/B | VI:A/C#/E/G# | i:C#/E/G#/B | VI:A/C#/E/G# | VII:B/D#/F#/A | i:C#/E/G#/B
P18: i:C#/E/G#/B | iv:F#/A/C#/E | i:C#/E/G#/B | VI:A/C#/E/G# | VII:B/D#/F#/A | i:C#/E/G#/B
P19: i:C#/E/G#/B | iv:F#/A/C#/E | V:G#/C/D#/F# | VI:A/C#/E/G#
P20: i:C#/E/G#/B | VII:B/D#/F#/A | VI:A/C#/E/G# | VII:B/D#/F#/A
