Key=Am Mode=aeolian

P01: i:A/C/E | VI:F/A/C | VII:G/B/D | i:A/C/E
P02: i:A/C/E | VI:F/A/C | III:C/E/G | VII:G/B/D
P03: i:A/C/E | iv:D/F/A | VI:F/A/C | VII:G/B/D
P04: i:A/C/E | V:E/G#/B | VI:F/A/C | VII:G/B/D
P05: i:A/C/E | VI:F/A/C | iv:D/F/A | V:E/G#/B
P06: i:A/C/E | VI:F/A/C | VII:G/B/D | III:C/E/G
P07: i:A/C/E | VII:G/B/D | i:A/C/E | VI:F/A/C
P08: i:A/C/E | III:C/E/G | VI:F/A/C | VII:G/B/D
P09: i:A/C/E | iv:D/F/A | V:E/G#/B | i:A/C/E
P10: i:A/C/E | III:C/E/G | i:A/C/E | VI:F/A/C
P11: i:A/C/E | VI:F/A/C | iv:D/F/A | i:A/C/E
P12: i:A/C/E | iv:D/F/A | i:A/C/E | VII:G/B/D
P13: i:A/C/E | iv:D/F/A | VII:G/B/D | i:A/C/E
P14: i:A/C/E | VI:F/A/C | iv:D/F/A | VII:G/B/D
P15: i:A/C/E | iv:D/F/A | v:E/G/B | i:A/C/E
P16: i:A/C/E | III:C/E/G | VI:F/A/C | i:A/C/E
P17: i:A/C/E | VI:F/A/C | i:A/C/E | VI:F/A/C | VII:G/B/D | i:A/C/E
P18: i:A/C/E | iv:D/F/A | i:A/C/E | VI:F/A/C | VII:G/B/D | i:A/C/E
P19: i:A/C/E | iv:D/F/A | V:E/G#/B | VI:F/A/C
P20: i:A/C/E | VII:G/B/D | VI:F/A/C | VII:G/B/D
