Total files: 57,509

Audio files:  35,224
Preset files: 7,867
MIDI files:   5,605
Other files:  8,141

All extensions:
  .adg: 865
  .adv: 28
  .agr: 1
  .aif: 422
  .alc: 82
  .alp: 1
  .als: 49
  .asd: 4,394
  .cfg: 19
  .docx: 6
  .exs: 36
  .ffp: 2,657
  .fst: 42
  .fxb: 8
  .fxp: 3,500
  .gpk: 2
  .h2p: 2,114
  .html: 1
  .ico: 4
  .ini: 178
  .jpeg: 1
  .jpg: 57
  .json: 6
  .jstpreset: 1
  .m4a: 1
  .mid: 5,605
  .minix: 9
  .mp3: 1,851
  .nbkt: 20
  .nfo: 1
  .nki: 17
  .nkm: 18
  .nksf: 60
  .nmsv: 1,129
  .pdf: 180
  .pgtx: 1
  .pianet: 5
  .plist: 6
  .png: 40
  .sndpr: 1
  .spf: 1
  .syx: 228
  .tif: 6
  .txt: 36
  .vital: 165
  .vitalbank: 8
  .wav: 32,950
  .xml: 1
  .xmp: 19
  .zip: 5
